age,nettohh,female,educ_low,educ_med,educ_high,occup_market,occup_house,occup_retired,occup_else,partner,nkids,ID,e_star,e_double_star
34,1650,0,0,0,0,0,0,0,1,1,2,1,0.807108911663818,0.683662118586653
34,1650,0,0,0,1,0,0,0,1,1,0,2,0.9981621756815,0.969081235081831
34,1650,0,0,0,1,1,0,0,0,0,0,3,0.533716867117619,0.380721635556256
34,1650,0,0,0,1,1,0,0,0,1,0,4,1,0.952342289609078
34,1650,0,0,0,1,1,0,0,0,1,1,5,1,0.99430359435064
34,1650,0,0,0,1,1,0,0,0,1,2,6,0.612840889349172,0.390307451794797
34,1650,0,0,1,0,0,0,0,1,0,0,7,0.932466585036309,0.882606912178744
34,1650,0,0,1,0,0,0,0,1,1,0,8,1,1
34,1650,0,0,1,0,0,0,0,1,1,2,9,0.685802284548117,0.304009717139706
34,1650,0,0,1,0,1,0,0,0,0,0,10,0.642325961969618,0.430757371643267
34,1650,0,0,1,0,1,0,0,0,1,1,11,0.876499285142927,0.703325369344384
34,1650,0,0,1,0,1,0,0,0,1,2,12,0.599507001628808,0.517634121431911
34,1650,0,1,0,0,0,0,0,1,1,1,13,0.734886340920639,0.429905692952161
34,1650,0,1,0,0,0,0,0,1,1,2,14,0.330203284385789,0.124267291910655
34,1650,0,1,0,0,1,0,0,0,0,0,15,0.991316137784452,0.899441452427709
34,1650,0,1,0,0,1,0,0,0,1,2,16,0.578077006917738,0.536208046825777
34,1650,1,0,0,1,0,0,0,1,0,0,17,0.781149119524343,0.48210648821987
34,1650,1,0,0,1,0,0,0,1,0,2,18,0.997293988919409,0.972311212819477
34,1650,1,0,0,1,0,0,0,1,1,0,19,0.994085489212011,0.960462163529883
34,1650,1,0,0,1,0,1,0,0,1,1,20,1,0.489774291003414
34,1650,1,0,0,1,0,1,0,0,1,2,21,0.507833184041374,0.478792382280517
34,1650,1,0,0,1,1,0,0,0,0,0,22,0.611777970399999,0.467651262508298
34,1650,1,0,0,1,1,0,0,0,1,0,23,0.844820055899618,0.742600556543039
34,1650,1,0,0,1,1,0,0,0,1,1,24,0.997757867524342,0.992641810931673
34,1650,1,0,0,1,1,0,0,0,1,2,25,0.880311515218636,0.648779535251379
34,1650,1,0,1,0,0,0,0,1,0,0,26,0.806878519717429,0.68379807878955
34,1650,1,0,1,0,0,0,0,1,1,0,27,0.995579071830434,0.994081512289995
34,1650,1,0,1,0,0,0,0,1,1,2,28,1,1
34,1650,1,0,1,0,0,1,0,0,1,2,29,0.812825377412082,0.495750293084711
34,1650,1,0,1,0,1,0,0,0,0,0,30,0.719288350483112,0.700712385201768
34,1650,1,0,1,0,1,0,0,0,0,2,31,0.976966800844821,0.945928670895228
34,1650,1,0,1,0,1,0,0,0,1,0,32,0.935728382210073,0.878349941449414
34,1650,1,0,1,0,1,0,0,0,1,1,33,0.46969072974025,0.428676566087233
34,1650,1,0,1,0,1,0,0,0,1,2,34,0.416878733485646,0.293245626926364
34,1650,1,1,0,0,0,0,0,1,0,1,35,0.984066922632337,0.963481301681895
34,1650,1,1,0,0,0,0,0,1,1,1,36,0.977168378485658,0.884097775335249
34,1650,1,1,0,0,0,0,0,1,1,2,37,0.548301148424798,0.496481290210795
34,1650,1,1,0,0,0,1,0,0,0,2,38,1,1
34,1650,1,1,0,0,0,1,0,0,1,2,39,0.555851589866506,0.217552533991693
34,1650,1,1,0,0,1,0,0,0,0,0,40,1,1
34,1650,1,1,0,0,1,0,0,0,1,2,41,0.60788381742168,0.480989399286045
34,2525,0,0,0,0,0,0,0,1,1,2,42,0.970963428808318,0.44184875641804
34,2525,0,0,0,1,0,0,0,1,1,2,43,1,0.136645962738839
34,2525,0,0,0,1,1,0,0,0,0,0,44,0.676043863342784,0.676043863342784
34,2525,0,0,0,1,1,0,0,0,1,0,45,0.922481916633842,0.919929857111129
34,2525,0,0,0,1,1,0,0,0,1,1,46,0.712972393281234,0.589426086960884
34,2525,0,0,0,1,1,0,0,0,1,2,47,0.575466785208846,0.451432986454165
34,2525,0,0,1,0,0,0,0,1,1,1,48,0.927252488218073,0.793742848232796
34,2525,0,0,1,0,0,0,0,1,1,2,49,0.767017017024045,0.723296075499093
34,2525,0,0,1,0,1,0,0,0,0,0,50,0.765614744283084,0.660947367148765
34,2525,0,0,1,0,1,0,0,0,0,2,51,1,0.259627329192881
34,2525,0,0,1,0,1,0,0,0,1,0,52,0.54772365703684,0.407420903713501
34,2525,0,0,1,0,1,0,0,0,1,1,53,0.708988628110092,0.53067678683874
34,2525,0,0,1,0,1,0,0,0,1,2,54,0.656464593754208,0.615669574406638
34,2525,0,1,0,0,0,0,0,1,0,2,55,0.970231090417656,0.948487265275617
34,2525,0,1,0,0,0,0,0,1,1,1,56,0.810799506907642,0.810799506907642
34,2525,0,1,0,0,0,0,0,1,1,2,57,0.489217272719543,0.291762013723201
34,2525,0,1,0,0,1,0,0,0,1,0,58,0.847554092637438,0.692100499720254
34,2525,0,1,0,0,1,0,0,0,1,1,59,0.616976992161653,0.491871800062654
34,2525,0,1,0,0,1,0,0,0,1,2,60,0.465667002987175,0.434975017844408
34,2525,1,0,0,1,0,0,0,1,1,2,61,0.756850740792288,0.425895701155241
34,2525,1,0,0,1,0,1,0,0,1,2,62,0.996967546459928,0.952043672579748
34,2525,1,0,0,1,1,0,0,0,0,0,63,0.681382433635008,0.503874619062117
34,2525,1,0,0,1,1,0,0,0,0,1,64,0.593179049938044,0.429694248487067
34,2525,1,0,0,1,1,0,0,0,1,0,65,0.657413521148555,0.551272880671604
34,2525,1,0,0,1,1,0,0,0,1,1,66,1,0.970875098886609
34,2525,1,0,0,1,1,0,0,0,1,2,67,0.662854141053685,0.561807172802219
34,2525,1,0,1,0,0,0,0,1,1,1,68,0.648616681144631,0.57141186651279
34,2525,1,0,1,0,0,0,0,1,1,2,69,0.540067182249913,0.411375170187966
34,2525,1,0,1,0,0,1,0,0,1,2,70,0.613792756288603,0.481068177054112
34,2525,1,0,1,0,1,0,0,0,0,2,71,1,0.237226277378795
34,2525,1,0,1,0,1,0,0,0,1,0,72,0.713284971709072,0.673725736960478
34,2525,1,0,1,0,1,0,0,0,1,1,73,0.829283038219728,0.645153992554697
34,2525,1,0,1,0,1,0,0,0,1,2,74,0.62096583130915,0.55238496367383
34,2525,1,1,0,0,0,0,0,1,0,2,75,1,1
34,2525,1,1,0,0,0,0,0,1,1,1,76,0.706332802139514,0.486561503792473
34,2525,1,1,0,0,0,0,0,1,1,2,77,0.50545853361109,0.360643720872758
34,2525,1,1,0,0,0,1,0,0,1,1,78,1,0.966716276547231
34,2525,1,1,0,0,0,1,0,0,1,2,79,0.699468337603321,0.266101694920508
34,2525,1,1,0,0,1,0,0,0,0,0,80,0.786851435645076,0.407359387543693
34,2525,1,1,0,0,1,0,0,0,1,1,81,0.612647135763837,0.46552445722773
34,2525,1,1,0,0,1,0,0,0,1,2,82,0.374331550796342,0.179738562095736
34,3700,0,0,0,1,1,0,0,0,1,0,83,0.428575838966935,0.229755178901542
34,3700,0,0,0,1,1,0,0,0,1,1,84,0.812116405759298,0.739834673811856
34,3700,0,0,0,1,1,0,0,0,1,2,85,0.552310764083813,0.406278914982977
34,3700,0,0,1,0,0,0,0,1,1,2,86,0.639629200457421,0.204142011840304
34,3700,0,0,1,0,1,0,0,0,0,0,87,0.984328837505018,0.977906787353277
34,3700,0,0,1,0,1,0,0,0,1,0,88,0.344963373841892,0.279877077169658
34,3700,0,0,1,0,1,0,0,0,1,1,89,0.659373854046862,0.427415658232349
34,3700,0,0,1,0,1,0,0,0,1,2,90,0.837130801686726,0.837130801686726
34,3700,0,1,0,0,0,0,0,1,0,2,91,0.985467495069315,0.974770642198564
34,3700,0,1,0,0,0,0,0,1,1,1,92,0.933011619788886,0.917176778973953
34,3700,0,1,0,0,0,0,0,1,1,2,93,0.513321492013347,0.440477725489473
34,3700,0,1,0,0,1,0,0,0,0,0,94,1,0.889997566315287
34,3700,0,1,0,0,1,0,0,0,0,2,95,1,0.956455943603942
34,3700,0,1,0,0,1,0,0,0,1,0,96,0.98206980847317,0.890595168071741
34,3700,0,1,0,0,1,0,0,0,1,2,97,0.573037857808231,0.573037857808231
34,3700,1,0,0,1,0,0,0,1,1,0,98,0.986209590417275,0.976627207746787
34,3700,1,0,0,1,0,0,0,1,1,1,99,0.880271126174193,0.654893229431764
34,3700,1,0,0,1,0,1,0,0,1,2,100,0.883380712031794,0.751074152234651
34,3700,1,0,0,1,1,0,0,0,0,0,101,0.999932967468339,0.980154355020204
34,3700,1,0,0,1,1,0,0,0,0,2,102,0.996172315404692,0.949755340734555
34,3700,1,0,0,1,1,0,0,0,1,0,103,0.627458599868987,0.401854698538955
34,3700,1,0,0,1,1,0,0,0,1,1,104,0.636796885482909,0.204059829055041
34,3700,1,0,0,1,1,0,0,0,1,2,105,0.464601159888844,0.447324637651036
34,3700,1,0,1,0,0,0,0,1,1,2,106,0.925814703594369,0.544753086425771
34,3700,1,0,1,0,1,0,0,0,1,0,107,0.733169075050682,0.1980952380909
34,3700,1,0,1,0,1,0,0,0,1,1,108,0.987850846380752,0.567779763230646
34,3700,1,0,1,0,1,0,0,0,1,2,109,0.465798045603151,0.359677695865685
34,3700,1,1,0,0,0,0,0,1,1,2,110,0.64055215803819,0.478075106810138
34,3700,1,1,0,0,0,1,0,0,0,0,111,0.928367748281744,0.928367748281744
34,3700,1,1,0,0,1,0,0,0,1,0,112,0.878395685045689,0.492131304497889
34,3700,1,1,0,0,1,0,0,0,1,1,113,1,0.840848789746815
34,3700,1,1,0,0,1,0,0,0,1,2,114,0.930736016081937,0.605523677404562
52,1650,0,0,0,1,0,0,0,1,0,0,115,0.354328297260508,0.232739420935104
52,1650,0,0,0,1,0,0,0,1,1,2,116,1,0.159322033905482
52,1650,0,0,0,1,1,0,0,0,0,0,117,0.678482285547943,0.658239083371882
52,1650,0,0,0,1,1,0,0,0,1,0,118,0.717353917534638,0.500729927000066
52,1650,0,0,0,1,1,0,0,0,1,2,119,0.702644485856581,0.626873551438621
52,1650,0,0,1,0,0,0,0,1,0,0,120,0.971172548604954,0.962264150941337
52,1650,0,0,1,0,0,0,0,1,1,0,121,0.743732399198052,0.689182915499259
52,1650,0,0,1,0,0,0,0,1,1,1,122,0.914766378824424,0.914766378824424
52,1650,0,0,1,0,0,0,1,0,1,0,123,0.787678053420677,0.248587570626114
52,1650,0,0,1,0,1,0,0,0,0,0,124,0.677295918365417,0.618511522472545
52,1650,0,0,1,0,1,0,0,0,0,1,125,0.928675534283684,0.748623065002903
52,1650,0,0,1,0,1,0,0,0,0,2,126,0.73166080685769,0.73166080685769
52,1650,0,0,1,0,1,0,0,0,1,0,127,0.177304964534414,0.10233029381925
52,1650,0,0,1,0,1,0,0,0,1,2,128,0.552937606051273,0.43857858217234
52,1650,0,1,0,0,0,0,0,1,0,0,129,0.768380527624686,0.47534450978128
52,1650,0,1,0,0,0,0,0,1,1,0,130,0.722607927287754,0.465591126798245
52,1650,0,1,0,0,0,0,0,1,1,1,131,0.547142857139988,0.358034970857261
52,1650,0,1,0,0,0,0,0,1,1,2,132,0.80963354807318,0.705293388506107
52,1650,0,1,0,0,1,0,0,0,0,0,133,0.485677083335759,0.183276059564378
52,1650,0,1,0,0,1,0,0,0,0,1,134,0.750238684289798,0.749765217908134
52,1650,0,1,0,0,1,0,0,0,1,0,135,0.686243666226801,0.649282516846142
52,1650,0,1,0,0,1,0,0,0,1,1,136,0.668189233278099,0.663621533436526
52,1650,0,1,0,0,1,0,0,0,1,2,137,0.456233819837507,0.271668657725968
52,1650,1,0,0,1,0,0,0,1,0,0,138,0.647244661282457,0.457772621804907
52,1650,1,0,0,1,0,0,1,0,1,0,139,0.959774227689195,0.903763545029506
52,1650,1,0,0,1,0,1,0,0,1,2,140,0.979914438496053,0.874519072218391
52,1650,1,0,0,1,1,0,0,0,0,0,141,0.55099985482957,0.459077284634986
52,1650,1,0,0,1,1,0,0,0,0,2,142,0.992897957454261,0.973272881230514
52,1650,1,0,0,1,1,0,0,0,1,1,143,0.619756191277702,0.494533591954678
52,1650,1,0,1,0,0,0,0,1,0,0,144,0.963643275659706,0.618331747544289
52,1650,1,0,1,0,0,1,0,0,1,0,145,0.708317316872126,0.62980130303913
52,1650,1,0,1,0,0,1,0,0,1,2,146,0.646555330989941,0.597493036206288
52,1650,1,0,1,0,1,0,0,0,0,0,147,0.692230123378977,0.322071227237757
52,1650,1,0,1,0,1,0,0,0,0,2,148,0.907341078891477,0.638756976586592
52,1650,1,0,1,0,1,0,0,0,1,0,149,0.777310317040246,0.396394247967692
52,1650,1,0,1,0,1,0,0,0,1,1,150,1,0.541077816225879
52,1650,1,0,1,0,1,0,0,0,1,2,151,0.651309122615203,0.651309122615203
52,1650,1,1,0,0,0,0,0,1,0,0,152,0.703572649574198,0.690222780765907
52,1650,1,1,0,0,0,0,0,1,0,1,153,0.929826452520501,0.797480620160059
52,1650,1,1,0,0,0,0,0,1,1,0,154,0.703265585420013,0.644392697467993
52,1650,1,1,0,0,0,1,0,0,1,0,155,0.462889767244633,0.379795396416739
52,1650,1,1,0,0,0,1,0,0,1,1,156,0.488479262676265,0.382089332946634
52,1650,1,1,0,0,0,1,0,0,1,2,157,0.618580016343913,0.291006748382642
52,1650,1,1,0,0,1,0,0,0,0,0,158,0.829285876905487,0.744439037960547
52,1650,1,1,0,0,1,0,0,0,0,1,159,1,0.463511090805696
52,1650,1,1,0,0,1,0,0,0,1,0,160,0.469432421195961,0.440026410382416
52,1650,1,1,0,0,1,0,0,0,1,2,161,0.736701752968656,0.642800891400839
52,2525,0,0,0,1,0,0,0,1,1,2,162,0.997966699920653,0.908722691492585
52,2525,0,0,0,1,0,0,1,0,1,0,163,0.96647090229817,0.789120519919379
52,2525,0,0,0,1,1,0,0,0,0,0,164,0.611911298845371,0.611911298845371
52,2525,0,0,0,1,1,0,0,0,0,1,165,1,0.987348011833092
52,2525,0,0,0,1,1,0,0,0,1,0,166,0.638682040480489,0.627621002546221
52,2525,0,0,0,1,1,0,0,0,1,1,167,0.783244680853386,0.783244680853386
52,2525,0,0,0,1,1,0,0,0,1,2,168,0.71332409245224,0.666487589980534
