age,nettohh,female,educ_low,educ_med,educ_high,occup_market,occup_house,occup_retired,occup_else,partner,nkids,ID,e_star,e_double_star
52,2525,0,0,1,0,0,0,0,1,1,0,169,0.883474842914438,0.883474842914438
52,2525,0,0,1,0,1,0,0,0,0,0,170,0.91161223367817,0.450132331978239
52,2525,0,0,1,0,1,0,0,0,1,0,171,0.588403968569764,0.344947325058456
52,2525,0,0,1,0,1,0,0,0,1,1,172,0.599170764638984,0.593288978889177
52,2525,0,0,1,0,1,0,0,0,1,2,173,0.654101369793352,0.586396120466816
52,2525,0,1,0,0,0,0,0,1,0,0,174,0.986306076367327,0.944535880909825
52,2525,0,1,0,0,0,0,0,1,1,0,175,0.891999477949867,0.891298894588544
52,2525,0,1,0,0,0,0,0,1,1,2,176,0.9595819811002,0.901390590406663
52,2525,0,1,0,0,1,0,0,0,1,0,177,0.52281007606507,0.422844026667008
52,2525,0,1,0,0,1,0,0,0,1,1,178,0.415181698386732,0.415181698386732
52,2525,0,1,0,0,1,0,0,0,1,2,179,0.452421608199074,0.282041515900346
52,2525,1,0,0,1,0,0,0,1,0,0,180,0.834828010476485,0.834828010476485
52,2525,1,0,0,1,0,0,0,1,1,0,181,0.729367188825563,0.631343283581373
52,2525,1,0,0,1,0,0,0,1,1,2,182,0.796736759184569,0.599003151139186
52,2525,1,0,0,1,0,1,0,0,1,2,183,0.832469775479694,0.579707020158821
52,2525,1,0,0,1,1,0,0,0,0,0,184,0.294627383009356,0.21356783920055
52,2525,1,0,0,1,1,0,0,0,0,2,185,0.996927727908769,0.987673343603092
52,2525,1,0,0,1,1,0,0,0,1,0,186,0.322225163814437,0.229793977814552
52,2525,1,0,0,1,1,0,0,0,1,2,187,0.586690075891966,0.351950354604924
52,2525,1,0,1,0,0,0,0,1,1,0,188,0.536010709511174,0.133868808574334
52,2525,1,0,1,0,0,1,0,0,1,0,189,1,1
52,2525,1,0,1,0,0,1,0,0,1,2,190,0.647768128525058,0.280953332672652
52,2525,1,0,1,0,1,0,0,0,0,0,191,0.974733619928884,0.861083346950181
52,2525,1,0,1,0,1,0,0,0,0,1,192,1,0.933204976296111
52,2525,1,0,1,0,1,0,0,0,0,2,193,0.778368495557515,0.685263487197517
52,2525,1,0,1,0,1,0,0,0,1,0,194,0.867640766875411,0.397153713252919
52,2525,1,0,1,0,1,0,0,0,1,1,195,0.702553375645948,0.613170802076638
52,2525,1,0,1,0,1,0,0,0,1,2,196,0.908815370385128,0.902710308546375
52,2525,1,1,0,0,0,0,0,1,1,0,197,0.799764953299018,0.799764953299018
52,2525,1,1,0,0,0,0,0,1,1,2,198,1,0.971555441145028
52,2525,1,1,0,0,0,1,0,0,1,0,199,0.853306296055962,0.247143775653967
52,2525,1,1,0,0,0,1,0,0,1,1,200,0.819871424035227,0.799953555055254
52,2525,1,1,0,0,0,1,0,0,1,2,201,0.687229093986389,0.636048025458877
52,2525,1,1,0,0,1,0,0,0,1,0,202,0.557255303523561,0.340367802236869
52,2525,1,1,0,0,1,0,0,0,1,1,203,0.999142498134461,0.978049388875661
52,2525,1,1,0,0,1,0,0,0,1,2,204,0.822444080382411,0.542733958915051
52,3700,0,0,0,1,0,0,0,1,1,1,205,0.605212904956716,0.558035615038534
52,3700,0,0,0,1,1,0,0,0,0,0,206,0.166423357666645,0.115736040614138
52,3700,0,0,0,1,1,0,0,0,1,0,207,0.458268614900589,0.300668176605541
52,3700,0,0,0,1,1,0,0,0,1,1,208,0.595281843656267,0.45981807049975
52,3700,0,0,0,1,1,0,0,0,1,2,209,0.414837665412051,0.17156286721729
52,3700,0,0,1,0,0,0,0,1,1,0,210,0.846829955284193,0.800946978582942
52,3700,0,0,1,0,1,0,0,0,0,0,211,0.988769606985443,0.918849361572939
52,3700,0,0,1,0,1,0,0,0,1,0,212,0.347434807255922,0.283555254303792
52,3700,0,0,1,0,1,0,0,0,1,1,213,1,0.819431986390555
52,3700,0,0,1,0,1,0,0,0,1,2,214,0.509958109199943,0.394505149910401
52,3700,0,1,0,0,0,0,0,1,1,2,215,0.508368248607439,0.508368248607439
52,3700,0,1,0,0,0,1,0,0,1,0,216,0.955238095244567,0.1654676258986
52,3700,0,1,0,0,1,0,0,0,1,0,217,0.385937253660813,0.233485732307599
52,3700,0,1,0,0,1,0,0,0,1,1,218,0.633301913076139,0.427445888992224
52,3700,0,1,0,0,1,0,0,0,1,2,219,0.284904267107777,0.21186968251277
52,3700,1,0,0,1,0,0,0,1,0,1,220,1,0.960738083034812
52,3700,1,0,0,1,0,1,0,0,1,0,221,1,1
52,3700,1,0,0,1,0,1,0,0,1,1,222,0.884843492582149,0.804030962019169
52,3700,1,0,0,1,1,0,0,0,1,0,223,0.397716653438692,0.320408076870081
52,3700,1,0,0,1,1,0,0,0,1,1,224,0.838165180226497,0.806307646540517
52,3700,1,0,0,1,1,0,0,0,1,2,225,0.380378917667258,0.317943400827062
52,3700,1,0,1,0,0,0,0,1,1,1,226,0.979416766196664,0.917840533795243
52,3700,1,0,1,0,0,1,0,0,0,2,227,0.887975710626051,0.77121771217935
52,3700,1,0,1,0,0,1,0,0,1,0,228,0.691615962066862,0.691615962066862
52,3700,1,0,1,0,0,1,0,0,1,2,229,0.99023316383682,0.962710590807546
52,3700,1,0,1,0,1,0,0,0,0,0,230,0.840832927562587,0.657199324028625
52,3700,1,0,1,0,1,0,0,0,1,0,231,0.406861045623373,0.352291637776943
52,3700,1,0,1,0,1,0,0,0,1,1,232,0.935699051588017,0.246848739501729
52,3700,1,0,1,0,1,0,0,0,1,2,233,0.696104075679614,0.514850219820801
52,3700,1,1,0,0,0,0,0,1,1,1,234,0.90255622096447,0.76532604892418
52,3700,1,1,0,0,0,1,0,0,1,0,235,0.817880439812143,0.54820276924147
52,3700,1,1,0,0,0,1,0,0,1,1,236,0.989401496255596,0.989401496255596
52,3700,1,1,0,0,0,1,0,0,1,2,237,0.718891484131746,0.481390845649003
52,3700,1,1,0,0,1,0,0,0,0,0,238,0.988778205421113,0.956418383524579
52,3700,1,1,0,0,1,0,0,0,1,0,239,0.444728838068841,0.370352518824802
52,3700,1,1,0,0,1,0,0,0,1,1,240,0.998997995986429,0.791958041962062
52,3700,1,1,0,0,1,0,0,0,1,2,241,0.710039450415934,0.603115222424094
66,1650,0,0,0,1,0,0,0,1,0,0,242,0.760405775807158,0.740767117713403
66,1650,0,0,0,1,0,0,1,0,0,0,243,0.967970689038339,0.913603592962318
66,1650,0,0,0,1,0,0,1,0,1,0,244,0.537826252162631,0.248852363576589
66,1650,0,0,0,1,0,0,1,0,1,1,245,1,0.951748535640945
66,1650,0,0,0,1,1,0,0,0,1,0,246,0.573137962892361,0.534553698882519
66,1650,0,0,0,1,1,0,0,0,1,1,247,0.612161938865029,0.441120383351517
66,1650,0,0,1,0,0,0,0,1,1,0,248,0.758228793893068,0.658219623124751
66,1650,0,0,1,0,0,0,1,0,0,0,249,0.74843458871328,0.416855740135361
66,1650,0,0,1,0,0,0,1,0,1,0,250,0.379174852649157,0.294695481330564
66,1650,0,0,1,0,0,1,0,0,0,0,251,1,0.878517372584611
66,1650,0,0,1,0,1,0,0,0,0,0,252,0.714396292001766,0.582818896618846
66,1650,0,0,1,0,1,0,0,0,1,0,253,0.517244360751647,0.356635884912976
66,1650,0,1,0,0,0,0,0,1,0,0,254,0.987310637334303,0.374991032360413
66,1650,0,1,0,0,0,0,0,1,1,0,255,0.38805030585354,0.386697634698066
66,1650,0,1,0,0,0,0,1,0,0,0,256,0.409193785490061,0.34665214218694
66,1650,0,1,0,0,0,0,1,0,1,0,257,0.411226851858373,0.240229885057488
66,1650,0,1,0,0,1,0,0,0,1,0,258,0.615578086646565,0.530054644805205
66,1650,1,0,0,0,0,0,0,1,0,0,259,0.732748060436279,0.163502109709952
66,1650,1,0,0,0,0,1,0,0,1,0,260,0.669631999997364,0.520507141227426
66,1650,1,0,0,1,0,0,0,1,0,0,261,0.986111023863486,0.982818995580601
66,1650,1,0,0,1,0,0,0,1,1,0,262,0.996330868387304,0.890250183227181
66,1650,1,0,0,1,0,0,1,0,0,0,263,0.475525108638976,0.322807017546438
66,1650,1,0,0,1,0,0,1,0,1,0,264,0.76503696123109,0.689405735502078
66,1650,1,0,0,1,0,1,0,0,0,0,265,0.525987651075411,0.481702206910995
66,1650,1,0,0,1,1,0,0,0,0,0,266,0.681301611599338,0.594814991891326
66,1650,1,0,1,0,0,0,0,1,0,0,267,0.932980768462585,0.896055244949821
66,1650,1,0,1,0,0,0,0,1,1,0,268,0.478765219064371,0.431598120987474
66,1650,1,0,1,0,0,0,1,0,0,0,269,0.601423217558477,0.488559637065919
66,1650,1,0,1,0,0,0,1,0,1,0,270,0.343267108160944,0.126931567334395
66,1650,1,0,1,0,0,1,0,0,0,0,271,0.737439549870032,0.517961888072023
66,1650,1,0,1,0,0,1,0,0,1,0,272,0.956939997857262,0.863569872155495
66,1650,1,0,1,0,1,0,0,0,0,0,273,0.92774106120487,0.88082807687897
66,1650,1,1,0,0,0,0,0,1,0,0,274,0.518115942024451,0.381578947366506
66,1650,1,1,0,0,0,0,0,1,1,0,275,0.739355966092262,0.736334247652849
66,1650,1,1,0,0,0,0,1,0,0,0,276,0.453459981574269,0.35912242532504
66,1650,1,1,0,0,0,0,1,0,1,0,277,0.567839887844457,0.567839887844457
66,1650,1,1,0,0,0,1,0,0,0,0,278,0.700338662682043,0.189573459712847
66,1650,1,1,0,0,0,1,0,0,1,0,279,0.279311617538042,0.132051282045722
66,1650,1,1,0,0,1,0,0,0,0,0,280,0.881503759395855,0.488358486480138
66,2525,0,0,0,1,0,0,0,1,1,0,281,0.766009577906516,0.763034310606599
66,2525,0,0,0,1,0,0,1,0,0,0,282,0.774698620509298,0.487726749845024
66,2525,0,0,0,1,0,0,1,0,1,0,283,0.180803571427532,0.147321428572468
66,2525,0,0,0,1,1,0,0,0,1,0,284,0.517553191493789,0.517553191493789
66,2525,0,0,0,1,1,0,0,0,1,1,285,1,0.292600001012033
66,2525,0,0,1,0,0,0,0,1,1,0,286,0.647105625736003,0.56605025142926
66,2525,0,0,1,0,0,0,1,0,0,0,287,0.84199243652256,0.561635746278625
66,2525,0,0,1,0,0,0,1,0,1,0,288,0.281773966467881,0.241648534494743
66,2525,0,0,1,0,0,0,1,0,1,2,289,0.920972644373251,0.727963525838277
66,2525,0,1,0,0,0,0,1,0,0,0,290,0.611696168496564,0.364238410598773
66,2525,0,1,0,0,0,0,1,0,1,0,291,0.303984853417205,0.148279952547455
66,2525,0,1,0,0,1,0,0,0,1,0,292,0.950556417788903,0.923480170393304
66,2525,0,1,0,0,1,0,0,0,1,1,293,0.94895082993753,0.810549915921001
66,2525,1,0,0,1,0,0,0,1,1,0,294,0.785510892492312,0.785510892492312
66,2525,1,0,0,1,0,0,1,0,0,0,295,0.954677613794047,0.847969680566166
66,2525,1,0,0,1,0,0,1,0,1,0,296,0.7291318864809,0.630096952263557
66,2525,1,0,0,1,0,1,0,0,1,0,297,0.496008761772828,0.34572245435993
66,2525,1,0,1,0,0,0,1,0,0,0,298,0.402279595327855,0.250440553114458
66,2525,1,0,1,0,0,0,1,0,1,0,299,0.624984643356584,0.332440396457969
66,2525,1,0,1,0,0,1,0,0,1,0,300,0.570647694526997,0.499396680759673
66,2525,1,1,0,0,0,0,0,1,1,0,301,0.610933333337016,0.601828657316219
66,2525,1,1,0,0,0,0,1,0,1,0,302,0.368333333339251,0.198333333326445
66,2525,1,1,0,0,0,1,0,0,0,0,303,0.849446344720491,0.612267377822718
66,2525,1,1,0,0,0,1,0,0,1,0,304,0.256709451576171,0.152858809808095
66,2525,1,1,0,0,0,1,0,0,1,1,305,0.933635790519475,0.933635790519475
66,2525,1,1,0,0,1,0,0,0,1,0,306,0.802987259703514,0.799410022351367
66,3700,0,0,0,1,0,0,0,1,1,0,307,0.776333983922086,0.776333983922086
66,3700,0,0,0,1,0,0,1,0,0,0,308,0.665551792168117,0.560373828637239
66,3700,0,0,0,1,0,0,1,0,1,0,309,0.28468235074979,0.189808917195478
66,3700,0,0,0,1,0,0,1,0,1,1,310,0.861450959528156,0.65689038484561
66,3700,0,0,0,1,1,0,0,0,1,0,311,0.704196379600035,0.686401883423969
66,3700,0,0,0,1,1,0,0,0,1,1,312,0.703765025209577,0.402363220542611
66,3700,0,0,1,0,0,0,0,1,1,2,313,0.985699536242464,0.936594812585099
66,3700,0,0,1,0,0,0,1,0,0,0,314,0.481399090429477,0.457123217049229
66,3700,0,0,1,0,0,0,1,0,1,0,315,0.477652451263566,0.143028846148809
66,3700,0,0,1,0,0,0,1,0,1,1,316,0.736557228541642,0.576516296139744
66,3700,0,0,1,0,1,0,0,0,1,0,317,0.736897586910345,0.134361233482196
66,3700,0,1,0,0,0,0,0,1,1,0,318,0.864112519971968,0.636819617320725
66,3700,0,1,0,0,0,0,0,1,1,1,319,0.910928970501118,0.800758800651238
66,3700,0,1,0,0,0,0,1,0,0,0,320,0.960393340887094,0.960393340887094
66,3700,0,1,0,0,0,0,1,0,1,0,321,0.465638245725131,0.461359245695348
66,3700,0,1,0,0,1,0,0,0,1,0,322,0.805178954564326,0.172110552761296
66,3700,1,0,0,1,0,0,0,1,1,0,323,1,1
66,3700,1,0,0,1,0,0,1,0,0,0,324,0.868619809923985,0.757142056121666
66,3700,1,0,0,1,0,0,1,0,1,0,325,0.290998766948178,0.160295930945722
66,3700,1,0,0,1,0,1,0,0,1,0,326,0.760269371174218,0.382987850774953
66,3700,1,0,0,1,1,0,0,0,1,0,327,0.76054091288097,0.659530151235231
66,3700,1,0,1,0,0,0,0,1,1,0,328,0.973232481170271,0.333144689684559
66,3700,1,0,1,0,0,0,1,0,1,0,329,0.678551046767097,0.465689268989081
66,3700,1,1,0,0,0,0,1,0,0,0,330,0.835061471741938,0.813745351195394
66,3700,1,1,0,0,0,0,1,0,1,0,331,0.932714603644854,0.848166532661708
66,3700,1,1,0,0,0,1,0,0,1,0,332,0.423077585270221,0.386954407753365
66,3700,1,1,0,0,0,1,0,0,1,2,333,0.699636792349338,0.67369888646499
66,3700,1,1,0,0,1,0,0,0,1,0,334,0.553240292523697,0.283799282093241
